  [1m[36m (14.8ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'Dash@dash.com' LIMIT 1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'Dash@dash.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" IS NULL LIMIT 1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'Dash@dash.com' LIMIT 1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'Dash@dash.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'Dash@dash.com' LIMIT 1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'Dash@dash.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mLink Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM "links" WHERE "links"."link_url" = 'Dash.com' LIMIT 1[0m
  [1m[35mLink Exists (0.2ms)[0m  SELECT 1 AS one FROM "links" WHERE "links"."link_url" = 'Dash.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mLink Load (0.4ms)[0m  [1mSELECT "links".* FROM "links" ORDER BY "links"."id" ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (1.9ms)[0m  [1mINSERT INTO "links" ("created_at", "link_url", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Tue, 08 Apr 2014 23:40:36 UTC +00:00], ["link_url", "a"], ["updated_at", Tue, 08 Apr 2014 23:40:36 UTC +00:00]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mLink Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "links" WHERE "links"."link_url" = 'a' LIMIT 1[0m
  [1m[35mLink Exists (0.2ms)[0m  SELECT 1 AS one FROM "links" WHERE "links"."link_url" = 'a' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mLink Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "links" WHERE "links"."link_url" IS NULL LIMIT 1[0m
  [1m[35mLink Exists (0.3ms)[0m  SELECT 1 AS one FROM "links" WHERE "links"."link_url" IS NULL LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mLink Exists (0.7ms)[0m  [1mSELECT 1 AS one FROM "links" WHERE "links"."link_url" IS NULL LIMIT 1[0m
  [1m[35mLink Exists (0.3ms)[0m  SELECT 1 AS one FROM "links" WHERE "links"."link_url" IS NULL LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mLink Load (0.5ms)[0m  [1mSELECT "links".* FROM "links" ORDER BY "links"."id" ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (1.7ms)[0m  [1mINSERT INTO "links" ("created_at", "link_url", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Tue, 08 Apr 2014 23:40:57 UTC +00:00], ["link_url", "a"], ["updated_at", Tue, 08 Apr 2014 23:40:57 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mLink Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM "links" WHERE "links"."link_url" = 'a' LIMIT 1[0m
  [1m[35mLink Exists (0.2ms)[0m  SELECT 1 AS one FROM "links" WHERE "links"."link_url" = 'a' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mLink Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "links" WHERE "links"."link_url" = 'Dash.com' LIMIT 1[0m
  [1m[35mLink Exists (0.2ms)[0m  SELECT 1 AS one FROM "links" WHERE "links"."link_url" = 'Dash.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'Dash@dash.com' LIMIT 1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'Dash@dash.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'Dash@dash.com' LIMIT 1[0m
  [1m[35mUser Exists (0.3ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" = 'Dash@dash.com' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "users" WHERE "users"."email" IS NULL LIMIT 1[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT 1 AS one FROM "users" WHERE "users"."email" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
